t,tau_cmd,tau_meas,q,dq
0.000021803,0.000147376,1.823999882,4.939281940,8.272860527
0.051075195,0.343760711,-0.056999996,7.103489876,0.000000000
0.102125212,0.678528224,-0.056999996,7.103489876,0.000000000
0.152878789,0.994103900,0.000000000,7.103489876,0.000000000
0.203360707,1.282985982,-0.018999999,7.103489876,0.000000000
0.253884786,1.539865116,0.056999996,7.103489876,0.000000000
0.304356217,1.757825129,-0.056999996,7.103489876,0.000000000
0.354986373,1.932155607,-0.037999999,7.103489876,0.000000000
0.405940944,2.058345437,0.018999999,7.103489876,0.000000000
0.456366543,2.131416784,1.804999948,7.138396740,1.012290955
0.507024523,2.151076101,1.823999882,7.278022766,2.460914135
0.557997385,2.115983906,1.804999948,7.470009327,3.892084122
0.608964388,2.026759567,1.843000054,7.731808662,5.358160973
0.659855156,1.885932926,1.843000054,8.098327637,6.894050598
0.710301627,1.698847147,1.804999948,8.517207146,8.447393417
0.760999888,1.467937419,0.037999999,8.953538895,8.569566727
0.811931970,1.198555495,0.037999999,9.354965210,7.766715050
0.862301523,0.902006477,0.037999999,9.704030991,6.789330959
0.912792009,0.582131313,0.000000000,10.000736237,5.811946392
0.963292707,0.247571563,0.018999999,10.245082855,4.834561825
1.013845113,-0.093555854,0.037999999,10.454522133,3.926990747
1.064275607,-0.431521256,0.018999999,10.594148636,3.036872864
1.115014396,-0.760627500,0.037999999,10.716321945,2.181661606
1.165882860,-1.071208452,0.018999999,10.786134720,1.378810167
1.216385771,-1.352569659,0.037999999,10.803587914,0.628318548
1.266778432,-1.599455818,0.000000000,10.803587914,0.104719758
1.317389430,-1.807139765,0.000000000,10.803587914,0.017453292
1.367943210,-1.969078212,0.000000000,10.803587914,0.000000000
1.418883200,-2.082113358,0.000000000,10.803587914,0.000000000
1.469628091,-2.141813082,-1.786000013,10.768681526,-0.994837701
1.520580645,-2.147104294,-1.861999989,10.646508217,-2.617993832
1.571426589,-2.097657878,-1.804999948,10.437068939,-4.206243515
1.621807610,-1.995976943,-1.804999948,10.140362740,-5.707226753
1.672492657,-1.843339014,-1.843000054,9.773843765,-7.190756321
1.723372373,-1.643213195,-1.823999882,9.337511063,-8.691740036
1.773892587,-1.403035974,-0.018999999,8.883726120,-8.656832695
1.824327468,-1.128081457,-0.037999999,8.482299805,-7.749261856
