t,tau_cmd,tau_meas,tau_pred,q,dq_raw,dq_filt,ddq
0.000021803,0.000147376,1.823999882,-3.419677979,4.939281940,8.272860527,8.272860527,-116.356072977
0.051075195,0.343760711,-0.056999996,-2.006685642,7.103489876,0.000000000,2.332488321,-74.580723100
0.102125212,0.678528224,-0.056999996,-0.143712360,7.103489876,0.000000000,0.657632478,-21.021898923
0.152878789,0.994103900,0.000000000,0.380122896,7.103489876,0.000000000,0.185415924,-5.961786219
0.203360707,1.282985982,-0.018999999,0.528695633,7.103489876,0.000000000,0.052277018,-1.690558733
0.253884786,1.539865116,0.056999996,0.570939551,7.103489876,0.000000000,0.014739223,-0.476192434
0.304356217,1.757825129,-0.056999996,0.582828066,7.103489876,0.000000000,0.004155644,-0.134433995
0.354986373,1.932155607,-0.037999999,0.586189970,7.103489876,0.000000000,0.001171661,-0.037791745
0.405940944,2.058345437,0.018999999,0.841107756,7.103489876,0.000000000,0.000330344,7.234489763
0.456366543,2.131416784,1.804999948,1.276737857,7.138396740,1.012290955,0.726974129,19.482353389
0.507024523,2.151076101,1.823999882,1.509289091,7.278022766,2.460914135,1.972039120,25.808956433
0.557997385,2.115983906,1.804999948,1.586277749,7.470009327,3.892084122,3.350737809,27.664809739
0.608964388,2.026759567,1.843000054,1.644501715,7.731808662,5.358160973,4.792178859,28.969868528
0.659855156,1.885932926,1.843000054,1.697290816,8.098327637,6.894050598,6.301439219,30.103141059
0.710301627,1.698847147,1.804999948,1.372167494,8.517207146,8.447393417,7.842353227,20.447839775
0.760999888,1.467937419,0.037999999,0.693459501,8.953538895,8.569566727,8.364532810,0.957315480
0.811931970,1.198555495,0.037999999,0.221366930,9.354965210,7.766715050,7.935266537,-12.404142936
0.862301523,0.902006477,0.037999999,0.038620643,9.704030991,6.789330959,7.112421303,-17.414203229
0.912792009,0.582131313,0.000000000,-0.018134425,10.000736237,5.811946392,6.178608266,-18.802696269
0.963292707,0.247571563,0.018999999,-0.022624340,10.245082855,4.834561825,5.213508456,-18.692489310
1.013845113,-0.093555854,0.037999999,-0.008309109,10.454522133,3.926990747,4.289717463,-18.056024948
1.064275607,-0.431521256,0.018999999,0.004398298,10.594148636,3.036872864,3.390105629,-17.471397230
1.115014396,-0.760627500,0.037999999,0.026634703,10.716321945,2.181661606,2.522375868,-16.622806479
1.165882860,-1.071208452,0.018999999,0.051979649,10.786134720,1.378810167,1.701232337,-15.697040472
1.216385771,-1.352569659,0.037999999,0.121937020,10.803587914,0.628318548,0.930820793,-13.511136040
1.266778432,-1.599455818,0.000000000,0.304215955,10.803587914,0.104719758,0.337634481,-8.164777715
1.317389430,-1.807139765,0.000000000,0.482028320,10.803587914,0.017453292,0.107726648,-3.035534405
1.367943210,-1.969078212,0.000000000,0.553371094,10.803587914,0.000000000,0.030372946,-0.981230262
1.418883200,-2.082113358,0.000000000,0.330753261,10.803587914,0.000000000,0.008563488,-7.326494031
1.469628091,-2.141813082,-1.786000013,-1.312875848,10.768681526,-0.994837701,-0.711934158,-20.516980203
1.520580645,-2.147104294,-1.861999989,-1.602520238,10.646508217,-2.617993832,-2.080590606,-28.441771529
1.571426589,-2.097657878,-1.804999948,-1.669529463,10.437068939,-4.206243515,-3.606927164,-29.976487193
1.621807610,-1.995976943,-1.804999948,-1.671883261,10.140362740,-5.707226753,-5.115058633,-29.671263797
1.672492657,-1.843339014,-1.843000054,-1.676128198,9.773843765,-7.190756321,-6.605524574,-29.424350975
1.723372373,-1.643213195,-1.823999882,-1.310177039,9.337511063,-8.691740036,-8.103542860,-18.614939823
